songNumber_x,songName_x,spanish_number,english_number,songNumber_y,songName_y
1,The Morning Breaks,1.0,1.0,1.0,Ya rompe el alba
2,The Spirit of God,2.0,2.0,2.0,El Espíritu de Dios
3,Now Let Us Rejoice,3.0,3.0,3.0,Ya regocijemos
4,Truth Eternal,,,,
5,High on the Mountain Top,4.0,5.0,4.0,Bandera de Sión
6,Redeemer of Israel,5.0,6.0,5.0,Oh Dios de Israel
7,"Israel, Israel, God Is Calling",6.0,7.0,6.0,"Israel, Jesús os llama"
8,Awake and Arise,,,,
9,"Come, Rejoice",,,,
10,"Come, Sing to the Lord",,,,
11,What Was Witnessed in the Heavens?,8.0,11.0,8.0,¿Qué es lo que vieron en las alturas?
12,’Twas Witnessed in the Morning Sky,,,,
13,An Angel from on High,9.0,13.0,9.0,Un ángel del Señor
14,Sweet Is the Peace the Gospel Brings,,,,
15,I Saw a Mighty Angel Fly,,,,
16,What Glorious Scenes Mine Eyes Behold,,,,
17,"Awake, Ye Saints of God, Awake!",,,,
18,The Voice of God Again Is Heard,,,,
19,"We Thank Thee, O God, for a Prophet",10.0,19.0,10.0,"Te damos, Señor, nuestras gracias"
20,"God of Power, God of Right",,,,
21,"Come, Listen to a Prophet’s Voice",11.0,21.0,11.0,Dios manda a profetas
22,We Listen to a Prophet’s Voice,,,,
23,We Ever Pray for Thee,12.0,23.0,12.0,Pedimos hoy por ti
24,God Bless Our Prophet Dear,13.0,24.0,13.0,"Bendice, Dios, a nuestro Profeta"
25,Now We’ll Sing with One Accord,,,,
26,Joseph Smith’s First Prayer,14.0,26.0,14.0,La oración del Profeta
26,Joseph Smith’s First Prayer,14.0,26.0,14.0,La oración del Profeta
27,Praise to the Man,15.0,27.0,15.0,Loor al Profeta
28,"Saints, Behold How Great Jehovah",,,,
29,A Poor Wayfaring Man of Grief,16.0,29.0,16.0,Un pobre forastero
30,"Come, Come, Ye Saints",17.0,30.0,17.0,"¡Oh, está todo bien!"
31,"O God, Our Help in Ages Past",,,,
32,The Happy Day at Last Has Come,20.0,32.0,20.0,Gozoso día llega ya
33,Our Mountain Home So Dear,,,,
34,O Ye Mountains High,18.0,34.0,18.0,"Oh Sión, santuario de libertad"
35,For the Strength of the Hills,19.0,35.0,19.0,Por Tus dones loor cantamos
36,"They, the Builders of the Nation",,,,
37,"The Wintry Day, Descending to Its Close",,,,
38,"Come, All Ye Saints of Zion",,,,
39,O Saints of Zion,,,,
40,"Arise, O Glorious Zion",,,,
41,Let Zion in Her Beauty Rise,,,,
42,Hail to the Brightness of Zion’s Glad Morning!,21.0,42.0,21.0,"¡Salve, Sión! Es tu día ilustre"
43,Zion Stands with Hills Surrounded,22.0,43.0,22.0,En las cumbres de los montes
44,"Beautiful Zion, Built Above",23.0,44.0,23.0,Bella Sión
45,Lead Me into Life Eternal,,,,
46,Glorious Things of Thee Are Spoken,,,,
47,We Will Sing of Zion,,,,
48,Glorious Things Are Sung of Zion,,,,
49,Adam-ondi-Ahman,,,,
50,"Come, Thou Glorious Day of Promise",29.0,50.0,29.0,"Ven, oh día prometido"
51,"Sons of Michael, He Approaches",,,,
52,The Day Dawn Is Breaking,24.0,52.0,24.0,El alba ya rompe
53,Let Earth’s Inhabitants Rejoice,,,,
54,"Behold, the Mountain of the Lord",,,,
55,"Lo, the Mighty God Appearing!",25.0,55.0,25.0,Jehová aparece en Su gloria
56,Softly Beams the Sacred Dawning,,,,
57,We’re Not Ashamed to Own Our Lord,,,,
58,"Come, Ye Children of the Lord",26.0,58.0,26.0,"Hijos del Señor, venid"
59,"Come, O Thou King of Kings",27.0,59.0,27.0,"Oh Rey de reyes, ven"
60,Battle Hymn of the Republic,28.0,60.0,28.0,Himno de batalla de la República
60,Battle Hymn of the Republic,28.0,60.0,28.0,Himno de batalla de la República
61,Raise Your Voices to the Lord,,,,
62,All Creatures of Our God and King,31.0,62.0,31.0,"Oh, creaciones del Señor"
63,Great King of Heaven,,,,
64,On This Day of Joy and Gladness,,,,
65,"Come, All Ye Saints Who Dwell on Earth",,,,
66,"Rejoice, the Lord Is King!",30.0,66.0,30.0,A Cristo Rey Jesús
67,Glory to God on High,37.0,67.0,37.0,Glorias cantad a Dios
68,A Mighty Fortress Is Our God,32.0,68.0,32.0,Baluarte firme es nuestro Dios
69,"All Glory, Laud, and Honor",33.0,69.0,33.0,"Honor, loor y gloria"
70,Sing Praise to Him,,,,
71,With Songs of Praise,,,,
72,"Praise to the Lord, the Almighty",,,,
73,Praise the Lord with Heart and Voice,,,,
74,Praise Ye the Lord,,,,
75,In Hymns of Praise,,,,
76,"God of Our Fathers, We Come unto Thee",36.0,76.0,36.0,"Padre bendito, venimos a Ti"
77,Great Is the Lord,,,,
78,"God of Our Fathers, Whose Almighty Hand",34.0,78.0,34.0,"Oh, Santo Dios, omnipotente ser"
79,With All the Power of Heart and Tongue,,,,
80,"God of Our Fathers, Known of Old",,,,
81,"Press Forward, Saints",38.0,81.0,38.0,"Santos, avanzad"
82,For All the Saints,136.0,82.0,136.0,Todos los santos
83,"Guide Us, O Thou Great Jehovah",,,,
84,Faith of Our Fathers,,,,
85,How Firm a Foundation,40.0,85.0,40.0,Qué firmes cimientos
86,How Great Thou Art,41.0,86.0,41.0,¡Grande eres Tú!
86,How Great Thou Art,41.0,86.0,41.0,¡Grande eres Tú!
87,God Is Love,44.0,87.0,44.0,El sublime Creador
87,God Is Love,44.0,87.0,44.0,El sublime Creador
88,"Great God, Attend While Zion Sings",,,,
89,The Lord Is My Light,42.0,89.0,42.0,Jesús es mi luz
90,From All That Dwell below the Skies,,,,
91,"Father, Thy Children to Thee Now Raise",,,,
92,For the Beauty of the Earth,43.0,92.0,43.0,Por la belleza terrenal
93,Prayer of Thanksgiving,45.0,93.0,45.0,Oración de gratitud
93,Prayer of Thanksgiving,45.0,93.0,45.0,Oración de gratitud
94,"Come, Ye Thankful People",46.0,94.0,46.0,Elevemos nuestros himnos
95,Now Thank We All Our God,,,,
96,"Dearest Children, God Is Near You",47.0,96.0,47.0,"Caros niños, Dios os ama"
97,"Lead, Kindly Light",48.0,97.0,48.0,Divina Luz
98,I Need Thee Every Hour,49.0,98.0,49.0,"Señor, te necesito"
99,"Nearer, Dear Savior, to Thee",,,,
100,"Nearer, My God, to Thee",50.0,100.0,50.0,"Más cerca, Dios, de ti"
101,Guide Me to Thee,52.0,101.0,52.0,Guíame a Ti
101,Guide Me to Thee,52.0,101.0,52.0,Guíame a Ti
102,"Jesus, Lover of My Soul",53.0,102.0,53.0,"¡Oh Jesús, mi gran amor!"
103,"Precious Savior, Dear Redeemer",,,,
104,"Jesus, Savior, Pilot Me",51.0,104.0,51.0,"Guíame, oh Salvador"
105,"Master, the Tempest Is Raging",54.0,105.0,54.0,"Paz, cálmense"
106,God Speed the Right,55.0,106.0,55.0,Dios da valor
106,God Speed the Right,55.0,106.0,55.0,Dios da valor
107,"Lord, Accept Our True Devotion",,,,
108,The Lord Is My Shepherd,56.0,108.0,56.0,Jehová mi Pastor es
109,The Lord My Pasture Will Prepare,,,,
110,Cast Thy Burden upon the Lord,,,,
111,Rock of Ages,58.0,111.0,58.0,Roca de eternidad
112,"Savior, Redeemer of My Soul",,,,
113,Our Savior’s Love,57.0,113.0,57.0,El amor del Salvador
114,Come unto Him,,,,
115,"Come, Ye Disconsolate",,,,
116,"Come, Follow Me",61.0,116.0,61.0,Venid a Mí
117,Come unto Jesus,60.0,117.0,60.0,Venid a Cristo
118,Ye Simple Souls Who Stray,,,,
119,"Come, We That Love the Lord",64.0,119.0,64.0,"Venid, los que a Dios amáis"
120,Lean on My Ample Arm,,,,
121,"I’m a Pilgrim, I’m a Stranger",,,,
122,Though Deepening Trials,63.0,122.0,63.0,Aunque colmados de pesar
123,"Oh, May My Soul Commune with Thee",,,,
124,"Be Still, My Soul",,,,
125,How Gentle God’s Commands,66.0,125.0,66.0,Cuán dulce la ley de Dios
126,"How Long, O Lord Most Holy and True",,,,
127,Does the Journey Seem Long?,,,,
128,When Faith Endures,68.0,128.0,68.0,La fe
128,When Faith Endures,68.0,128.0,68.0,La fe
129,Where Can I Turn for Peace?,69.0,129.0,69.0,¿Dónde hallo el solaz?
130,Be Thou Humble,70.0,130.0,70.0,Sé humilde
131,More Holiness Give Me,71.0,131.0,71.0,Más santidad dame
132,God Is in His Holy Temple,,,,
133,Father in Heaven,82.0,133.0,82.0,Padre en los cielos
134,I Believe in Christ,72.0,134.0,72.0,Creo en Cristo
135,My Redeemer Lives,74.0,135.0,74.0,Vive mi Señor
135,My Redeemer Lives,74.0,135.0,74.0,Vive mi Señor
136,I Know That My Redeemer Lives,73.0,136.0,73.0,Yo sé que vive mi Señor
137,Testimony,75.0,137.0,75.0,Testimonio
137,Testimony,75.0,137.0,75.0,Testimonio
138,"Bless Our Fast, We Pray",,,,
139,In Fasting We Approach Thee,,,,
140,Did You Think to Pray?,81.0,140.0,81.0,¿Pensaste orar?
140,Did You Think to Pray?,81.0,140.0,81.0,¿Pensaste orar?
141,"Jesus, the Very Thought of Thee",76.0,141.0,76.0,Tan sólo con pensar en Ti
142,Sweet Hour of Prayer,78.0,142.0,78.0,"Oh dulce, grata oración"
143,Let the Holy Spirit Guide,77.0,143.0,77.0,Deja que el Espíritu te enseñe
144,Secret Prayer,80.0,144.0,80.0,Secreta oración
144,Secret Prayer,80.0,144.0,80.0,Secreta oración
145,Prayer Is the Soul’s Sincere Desire,79.0,145.0,79.0,La oración del alma es
146,Gently Raise the Sacred Strain,83.0,146.0,83.0,Entonad sagrado son
147,Sweet Is the Work,84.0,147.0,84.0,"Dulce Tu obra es, Señor"
148,Sabbath Day,,,,
149,As the Dew from Heaven Distilling,87.0,149.0,87.0,"Cual rocío, que destila"
150,O Thou Kind and Gracious Father,86.0,150.0,86.0,Nuestro bondadoso Padre
151,"We Meet, Dear Lord",,,,
152,God Be with You Till We Meet Again,89.0,152.0,89.0,Para siempre Dios esté con Vos
153,"Lord, We Ask Thee Ere We Part",90.0,153.0,90.0,"Padre, antes de partir"
154,"Father, This Hour Has Been One of Joy",,,,
155,We Have Partaken of Thy Love,92.0,155.0,92.0,Hemos sentido Tu amor
156,Sing We Now at Parting,91.0,156.0,91.0,Al partir cantemos
157,"Thy Spirit, Lord, Has Stirred Our Souls",95.0,157.0,95.0,El fuego del Espíritu
158,"Before Thee, Lord, I Bow My Head",93.0,158.0,93.0,"A Ti, Señor"
159,Now the Day Is Over,94.0,159.0,94.0,Ya termina el día
160,Softly Now the Light of Day,96.0,160.0,96.0,El ocaso viene ya
161,The Lord Be with Us,,,,
162,"Lord, We Come before Thee Now",97.0,162.0,97.0,"Ante Ti, Señor, Tu grey"
163,"Lord, Dismiss Us with Thy Blessing",100.0,163.0,100.0,"Dios, bendícenos"
164,"Great God, to Thee My Evening Song",,,,
165,Abide with Me; ’Tis Eventide,98.0,165.0,98.0,"Conmigo quédate, Señor"
166,Abide with Me!,99.0,166.0,99.0,Acompáñame
167,"Come, Let Us Sing an Evening Hymn",,,,
168,As the Shadows Fall,,,,
169,As Now We Take the Sacrament,,,,
170,"God, Our Father, Hear Us Pray",101.0,170.0,101.0,"Dios, escúchanos orar"
171,With Humble Heart,,,,
172,"In Humility, Our Savior",102.0,172.0,102.0,Hoy con humildad te pido
173,While of These Emblems We Partake,103.0,173.0,103.0,La Santa Cena
174,While of These Emblems We Partake,,,,
175,"O God, the Eternal Father",104.0,175.0,104.0,"Oh Dios, Eterno Padre"
176,’Tis Sweet to Sing the Matchless Love,,,,
177,’Tis Sweet to Sing the Matchless Love,106.0,177.0,106.0,Cuán grato es cantar loor
178,O Lord of Hosts,107.0,178.0,107.0,Pedimos Tu Espíritu
179,"Again, Our Dear Redeeming Lord",,,,
180,"Father in Heaven, We Do Believe",,,,
181,"Jesus of Nazareth, Savior and King",105.0,181.0,105.0,Jesús de Nazaret
182,We’ll Sing All Hail to Jesus’ Name,109.0,182.0,109.0,Cantemos todos a Jesús
183,In Remembrance of Thy Suffering,110.0,183.0,110.0,En memoria de Tu muerte
184,Upon the Cross of Calvary,111.0,184.0,111.0,"En el Calvario, en la cruz"
185,Reverently and Meekly Now,108.0,185.0,108.0,"Mansos, reverentes hoy"
186,Again We Meet around the Board,113.0,186.0,113.0,Ya nos juntamos otra vez
187,"God Loved Us, So He Sent His Son",112.0,187.0,112.0,El Padre tanto nos amó
188,"Thy Will, O Lord, Be Done",,,,
189,"O Thou, Before the World Began",,,,
190,In Memory of the Crucified,115.0,190.0,115.0,"Nos reunimos, Padre, hoy"
191,Behold the Great Redeemer Die,114.0,191.0,114.0,"Cristo, el Redentor, murió"
192,He Died! The Great Redeemer Died,117.0,192.0,117.0,¡Murió! El Redentor murió
193,I Stand All Amazed,118.0,193.0,118.0,Asombro me da
194,There Is a Green Hill Far Away,119.0,194.0,119.0,En un lejano cerro fue
195,How Great the Wisdom and the Love,116.0,195.0,116.0,"Jesús, en la corte celestial"
196,"Jesus, Once of Humble Birth",120.0,196.0,120.0,Tan humilde al nacer
197,"O Savior, Thou Who Wearest a Crown",,,,
198,That Easter Morn,,,,
199,He Is Risen!,121.0,199.0,121.0,Himno de la Pascua de Resurrección
200,Christ the Lord Is Risen Today,122.0,200.0,122.0,Cristo ha resucitado
201,Joy to the World,123.0,201.0,123.0,¡Regocijad! Jesús nació
202,"Oh, Come, All Ye Faithful",124.0,202.0,124.0,"Venid, adoremos"
203,Angels We Have Heard on High,126.0,203.0,126.0,Cantan santos ángeles
204,Silent Night,127.0,204.0,127.0,Noche de luz
205,Once in Royal David’s City,,,,
206,Away in a Manger,125.0,206.0,125.0,Jesús en pesebre
207,It Came upon the Midnight Clear,128.0,207.0,128.0,A medianoche se oyó
208,O Little Town of Bethlehem,129.0,208.0,129.0,"Oh, pueblecito de Belén"
209,Hark! The Herald Angels Sing,130.0,209.0,130.0,Escuchad el son triunfal
210,With Wondering Awe,131.0,210.0,131.0,Asombro dio a los magos
211,While Shepherds Watched Their Flocks,,,,
212,"Far, Far Away on Judea’s Plains",134.0,212.0,134.0,"En la Judea, en tierra de Dios"
213,The First Noel,132.0,213.0,132.0,La primera Navidad
214,I Heard the Bells on Christmas Day,133.0,214.0,133.0,Campanas de Navidad
215,"Ring Out, Wild Bells",,,,
216,We Are Sowing,135.0,216.0,135.0,Hoy sembramos la semilla
217,"Come, Let Us Anew",,,,
218,We Give Thee But Thine Own,,,,
219,Because I Have Been Given Much,137.0,219.0,137.0,"Tú me has dado muchas bendiciones, Dios"
220,"Lord, I Would Follow Thee",138.0,220.0,138.0,"Señor, yo te seguiré"
220,"Lord, I Would Follow Thee",138.0,220.0,138.0,"Señor, yo te seguiré"
221,Dear to the Heart of the Shepherd,139.0,221.0,139.0,Ama el Pastor las ovejas
222,"Hear Thou Our Hymn, O Lord",,,,
223,Have I Done Any Good?,141.0,223.0,141.0,¿En el mundo he hecho bien?
224,I Have Work Enough to Do,,,,
225,We Are Marching On to Glory,144.0,225.0,144.0,A la gloria marcharemos
226,Improve the Shining Moments,,,,
227,There Is Sunshine in My Soul Today,146.0,227.0,146.0,Tengo gozo en mi alma hoy
228,You Can Make the Pathway Bright,148.0,228.0,148.0,Si hay gozo en tu corazón
229,"Today, While the Sun Shines",149.0,229.0,149.0,Trabajad con fervor
230,Scatter Sunshine,150.0,230.0,150.0,Siembra gozo
230,Scatter Sunshine,150.0,230.0,150.0,Siembra gozo
231,"Father, Cheer Our Souls Tonight",,,,
232,Let Us Oft Speak Kind Words,151.0,232.0,151.0,"Oh, hablemos con tiernos acentos"
233,"Nay, Speak No Ill",,,,
234,"Jesus, Mighty King in Zion",,,,
235,Should You Feel Inclined to Censure,,,,
236,"Lord, Accept into Thy Kingdom",,,,
237,Do What Is Right,154.0,237.0,154.0,Haz tú lo justo
238,"Behold Thy Sons and Daughters, Lord",,,,
239,Choose the Right,155.0,239.0,155.0,Haz el bien
240,"Know This, That Every Soul Is Free",,,,
241,Count Your Blessings,157.0,241.0,157.0,Cuenta tus bendiciones
241,Count Your Blessings,157.0,241.0,157.0,Cuenta tus bendiciones
242,"Praise God, from Whom All Blessings Flow",140.0,242.0,140.0,A Dios el Padre y a Jesús
243,Let Us All Press On,158.0,243.0,158.0,Trabajemos hoy en la obra
244,"Come Along, Come Along",,,,
245,This House We Dedicate to Thee,,,,
246,"Onward, Christian Soldiers",159.0,246.0,159.0,Con valor marchemos
247,"We Love Thy House, O God",160.0,247.0,160.0,"Tu casa amamos, Dios"
248,"Up, Awake, Ye Defenders of Zion",,,,
249,Called to Serve,161.0,249.0,161.0,Llamados a servir
250,We Are All Enlisted,162.0,250.0,162.0,Somos los soldados
251,Behold! A Royal Army,163.0,251.0,163.0,¡Mirad! Reales huestes
252,Put Your Shoulder to the Wheel,164.0,252.0,164.0,Pon tu hombro a la lid
252,Put Your Shoulder to the Wheel,164.0,252.0,164.0,Pon tu hombro a la lid
253,Like Ten Thousand Legions Marching,,,,
254,True to the Faith,166.0,254.0,166.0,Firmes creced en la fe
254,True to the Faith,166.0,254.0,166.0,Firmes creced en la fe
255,Carry On,167.0,255.0,167.0,A vencer
255,Carry On,167.0,255.0,167.0,A vencer
256,As Zion’s Youth in Latter Days,,,,
257,Rejoice! A Glorious Sound Is Heard,,,,
258,O Thou Rock of Our Salvation,,,,
259,Hope of Israel,168.0,259.0,168.0,Juventud de Israel
260,Who’s on the Lord’s Side?,170.0,260.0,170.0,¿Quién sigue al Señor?
261,Thy Servants Are Prepared,,,,
262,"Go, Ye Messengers of Glory",,,,
263,Go Forth with Faith,169.0,263.0,169.0,Al mundo ve a predicar
264,"Hark, All Ye Nations!",171.0,264.0,171.0,La luz de la verdad
265,"Arise, O God, and Shine",,,,
266,The Time Is Far Spent,173.0,266.0,173.0,El fin se acerca
267,How Wondrous and Great,174.0,267.0,174.0,Qué maravillosas Tus obras
268,"Come, All Whose Souls Are Lighted",,,,
269,"Jehovah, Lord of Heaven and Earth",156.0,269.0,156.0,"Señor del cielo, Jehová"
270,I’ll Go Where You Want Me to Go,175.0,270.0,175.0,A donde me mandes iré
270,I’ll Go Where You Want Me to Go,175.0,270.0,175.0,A donde me mandes iré
271,"Oh, Holy Words of Truth and Love",176.0,271.0,176.0,Palabras de amor
272,"Oh Say, What Is Truth?",177.0,272.0,177.0,¿Qué es la verdad?
273,Truth Reflects upon Our Senses,178.0,273.0,178.0,Nuestra mente se refleja
274,The Iron Rod,179.0,274.0,179.0,La barra de hierro
274,The Iron Rod,179.0,274.0,179.0,La barra de hierro
275,Men Are That They Might Have Joy,,,,
276,Come Away to the Sunday School,181.0,276.0,181.0,Cuando raya el nuevo dia
276,Come Away to the Sunday School,181.0,276.0,181.0,Cuando raya el nuevo dia
277,As I Search the Holy Scriptures,180.0,277.0,180.0,Al leer las Escrituras
278,Thanks for the Sabbath School,,,,
279,Thy Holy Word,165.0,279.0,165.0,Tu palabra
279,Thy Holy Word,165.0,279.0,165.0,Tu palabra
280,"Welcome, Welcome, Sabbath Morning",182.0,280.0,182.0,"Bienvenido, día santo"
281,Help Me Teach with Inspiration,172.0,281.0,172.0,Cuando enseñe a Tus hijos
282,We Meet Again in Sabbath School,,,,
283,The Glorious Gospel Light Has Shone,185.0,283.0,185.0,En los postreros días
284,If You Could Hie to Kolob,,,,
285,God Moves in a Mysterious Way,191.0,285.0,191.0,Con maravillas obra Dios
286,"Oh, What Songs of the Heart",,,,
287,"Rise, Ye Saints, and Temples Enter",184.0,287.0,184.0,"Id, oh santos, a los templos"
288,"How Beautiful Thy Temples, Lord",,,,
289,Holy Temples on Mount Zion,183.0,289.0,183.0,Santos templos de Sión
290,"Rejoice, Ye Saints of Latter Days",,,,
291,Turn Your Hearts,186.0,291.0,186.0,Volved vuestro corazón
292,O My Father,187.0,292.0,187.0,Oh mi Padre
293,Each Life That Touches Ours for Good,188.0,293.0,188.0,Quienes nos brindan su amor
294,Love at Home,194.0,294.0,194.0,Cuando hay amor
294,Love at Home,194.0,294.0,194.0,Cuando hay amor
295,O Love That Glorifies the Son,189.0,295.0,189.0,"Oh Padre, llénanos de amor"
296,"Our Father, by Whose Name",,,,
297,From Homes of Saints Glad Songs Arise,,,,
298,Home Can Be a Heaven on Earth,193.0,298.0,193.0,El hogar es como el cielo
299,Children of Our Heavenly Father,204.0,299.0,204.0,Hijos de nuestro Padre
300,Families Can Be Together Forever,195.0,300.0,195.0,Las familias pueden ser eternas
300,Families Can Be Together Forever,195.0,300.0,195.0,Las familias pueden ser eternas
301,I Am a Child of God,196.0,301.0,196.0,Soy un hijo de Dios
302,I Know My Father Lives,199.0,302.0,199.0,Dios vive
303,Keep the Commandments,197.0,303.0,197.0,Siempre obedece los mandamientos
304,Teach Me to Walk in the Light,198.0,304.0,198.0,Hazme andar en la luz
305,The Light Divine,200.0,305.0,200.0,La luz de Dios
305,The Light Divine,200.0,305.0,200.0,La luz de Dios
306,God’s Daily Care,201.0,306.0,201.0,Dios cuida a sus hijos
306,God’s Daily Care,201.0,306.0,201.0,Dios cuida a sus hijos
307,In Our Lovely Deseret,202.0,307.0,202.0,En el pueblo de Sión
308,Love One Another,203.0,308.0,203.0,Amad a otros
308,Love One Another,203.0,308.0,203.0,Amad a otros
309,As Sisters in Zion (Women),205.0,309.0,205.0,Sirvamos unidas (Mujeres)
310,A Key Was Turned in Latter Days (Women),,,,
311,We Meet Again as Sisters (Women),,,,
312,We Ever Pray for Thee (Women),,,,
313,God Is Love (Women),,,,
314,How Gentle God’s Commands (Women),,,,
315,"Jesus, the Very Thought of Thee (Women)",,,,
316,The Lord Is My Shepherd (Women),,,,
317,Sweet Is the Work (Women),,,,
318,Love at Home (Women),,,,
319,Ye Elders of Israel (Men),209.0,319.0,209.0,Oh élderes de Israel (Hombres)
320,The Priesthood of Our Lord (Men),,,,
321,Ye Who Are Called to Labor (Men),207.0,321.0,207.0,Oh vos que sois llamados (Hombres)
322,"Come, All Ye Sons of God (Men)",206.0,322.0,206.0,"Venid, los que tenéis de Dios el sacerdocio (Hombres)"
323,"Rise Up, O Men of God (Men’s Choir)",,,,
324,"Rise Up, O Men of God (Men)",,,,
325,See the Mighty Priesthood Gathered (Men’s Choir),,,,
326,"Come, Come, Ye Saints (Men’s Choir)",,,,
327,"Go, Ye Messengers of Heaven (Men’s Choir)",7.0,327.0,7.0,"Id, vosotros mensajeros"
328,An Angel from on High (Men’s Choir),,,,
329,Thy Servants Are Prepared (Men’s Choir),,,,
330,"See, the Mighty Angel Flying (Men’s Choir)",,,,
331,"Oh Say, What Is Truth? (Men’s Choir)",,,,
332,"Come, O Thou King of Kings (Men’s Choir)",,,,
333,High on the Mountain Top (Men’s Choir),,,,
334,I Need Thee Every Hour (Men’s Choir),,,,
335,Brightly Beams Our Father’s Mercy (Men’s Choir),208.0,335.0,208.0,Brillan rayos de clemencia (Hombres)
336,School Thy Feelings (Men’s Choir),,,,
337,O Home Beloved (Men’s Choir),,,,
338,America the Beautiful,,,,
339,"My Country, ’Tis of Thee",,,,
340,The Star-Spangled Banner,,,,
341,God Save the King,,,,
